secid,ticker,exercise_style,date,close,rate,exdate,last_date,cp_flag,strike_price,best_bid,best_offer,volume,open_interest
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,290000,235.6,236.5,20,130
121812,GOOG,A,6/22/07,524.98,0,7/21/07,,P,290000,0,0.05,0,0
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,300000,225.7,226.6,1,116
121812,GOOG,A,6/22/07,524.98,0,7/21/07,,P,300000,0,0.05,0,0
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/21/07,C,310000,215.7,216.6,0,100
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/20/07,P,310000,0,0.05,0,101
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/19/07,C,320000,205.7,206.6,0,355
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/5/07,P,320000,0,0.05,0,228
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,330000,195.8,196.6,10,61
121812,GOOG,A,6/22/07,524.98,0,7/21/07,5/29/07,P,330000,0,0.05,0,20
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/21/07,C,340000,185.8,186.7,0,50
121812,GOOG,A,6/22/07,524.98,0,7/21/07,5/31/07,P,340000,0,0.05,0,252
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,350000,175.8,176.7,10,33
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/8/07,P,350000,0,0.05,0,212
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/21/07,C,360000,166,166.8,0,61
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,360000,0,0.05,3,167
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,370000,156,156.8,10,24
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/15/07,P,370000,0,0.1,0,125
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/19/07,C,380000,145.9,146.9,0,86
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/19/07,P,380000,0,0.1,0,267
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,390000,136.1,137,15,43
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,390000,0.05,0.1,30,1030
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,400000,126.1,127,31,389
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,400000,0.05,0.15,167,799
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,410000,116.2,117.1,4,52
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,410000,0.1,0.2,41,483
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,420000,106.2,107.2,51,470
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,420000,0.1,0.2,84,1236
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,430000,96.4,97.3,62,291
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,430000,0.2,0.3,148,1808
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,440000,86.6,87.4,62,309
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,440000,0.35,0.45,377,2252
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,450000,76.8,77.8,248,1739
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,450000,0.5,0.6,852,3876
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,460000,67.2,68.1,147,1511
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,460000,0.9,0.95,815,5574
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,470000,58,58.6,743,2440
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,470000,1.4,1.5,1414,5124
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,480000,48.9,49.4,781,4268
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,480000,2.25,2.3,1730,5588
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,490000,40.2,40.7,1108,6674
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,490000,3.5,3.7,2491,4835
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,500000,32.2,32.5,2029,4804
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,500000,5.5,5.7,2781,10915
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,510000,25,25.3,5916,7476
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,510000,8.2,8.3,3797,4494
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,520000,18.9,19,5501,7913
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,520000,12,12.2,3550,4389
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,530000,13.6,13.8,5083,7366
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,530000,16.8,16.9,3197,1895
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,540000,9.5,9.7,4747,4844
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,540000,22.6,23,759,1180
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,550000,6.5,6.6,6843,6414
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,550000,29.5,29.9,229,623
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,560000,4.1,4.2,3200,11178
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,560000,37.4,37.9,248,8293
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,570000,2.7,2.75,1828,4388
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,570000,46,46.5,259,869
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,580000,1.6,1.75,1212,3418
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,580000,55.2,55.8,79,311
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,590000,0.95,1.1,1179,1587
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,590000,64.8,65.7,48,1
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,600000,0.55,0.6,1489,3204
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,600000,74.7,75.6,34,3
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,610000,0.35,0.4,378,1434
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,610000,84.7,85.6,4,0
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,620000,0.2,0.3,258,1049
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,620000,94.7,95.6,1,0
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,630000,0.1,0.15,38,1424
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,P,630000,104.7,105.6,3,0
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/20/07,C,640000,0.05,0.15,0,195
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/13/07,P,640000,114.7,115.6,0,0
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,650000,0,0.1,7,86
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/20/07,P,650000,124.7,125.6,0,0
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/22/07,C,660000,0,0.1,7,133
121812,GOOG,A,6/22/07,524.98,0,7/21/07,6/20/07,P,660000,134.7,135.7,0,0
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,330000,197.2,197.9,10,30
121812,GOOG,A,6/22/07,524.98,0,8/18/07,,P,330000,0,0.05,0,0
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/21/07,C,340000,187.2,188.1,0,74
121812,GOOG,A,6/22/07,524.98,0,8/18/07,,P,340000,0,0.1,0,0
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,350000,177.3,178.2,10,10
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/19/07,P,350000,0,0.1,0,200
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/21/07,C,360000,167.3,168.2,0,40
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,360000,0,0.1,100,0
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/21/07,C,370000,157.4,158.4,0,34
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,370000,0,0.1,20,64
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,380000,147.7,148.5,10,20
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,380000,0.05,0.15,20,32
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,390000,137.7,138.6,20,19
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,390000,0.1,0.2,10,49
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,400000,127.9,128.9,5,21
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,400000,0.15,0.25,90,88
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,410000,118.1,119,20,80
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,410000,0.3,0.4,10,151
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,420000,108.4,109.3,10,78
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,420000,0.45,0.55,90,179
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,430000,98.7,99.6,23,54
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,430000,0.7,0.85,55,109
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,440000,89.2,90,30,45
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,440000,1.05,1.2,61,151
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,450000,79.8,80.7,13,82
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,450000,1.6,1.8,103,253
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,460000,70.6,71.5,20,147
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,460000,2.4,2.6,26,235
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,470000,62,62.6,40,98
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,470000,3.5,3.7,203,254
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,480000,53.6,54.2,58,84
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,480000,4.9,5.2,189,349
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,490000,45.7,46.2,74,160
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,490000,6.9,7.2,344,423
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,500000,38.3,38.5,209,150
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,500000,9.5,9.7,166,413
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,510000,31.6,32,330,667
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,510000,12.8,13,410,564
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,520000,25.6,26,437,424
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,520000,16.7,17,572,506
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,530000,20.3,20.6,361,509
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,530000,21.5,21.8,371,393
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,540000,15.9,16.2,475,525
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,540000,27,27.5,247,305
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,550000,12.2,12.5,759,607
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,550000,33.4,33.8,94,121
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,560000,9.1,9.4,118,160
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,560000,40.5,41,77,63
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,570000,6.7,7,95,214
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,570000,48.2,48.8,49,25
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,580000,4.9,5.1,220,184
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,580000,56.7,57.3,13,30
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,590000,3.5,3.7,611,154
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,590000,65.5,66.5,10,40
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,600000,2.4,2.55,430,460
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,600000,74.9,75.8,54,2
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,610000,1.7,1.85,110,84
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,610000,84.7,85.6,94,0
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,620000,1.1,1.3,130,111
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/18/07,P,620000,94.7,95.6,0,0
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,630000,0.75,0.9,34,23
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,630000,104.7,105.6,1,0
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,640000,0.45,0.65,60,50
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,640000,114.7,115.6,4,10
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,650000,0.35,0.45,55,106
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,650000,124.7,125.6,20,0
121812,GOOG,A,6/22/07,524.98,0,8/18/07,,C,660000,0.25,0.3,0,0
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/21/07,P,660000,134.7,135.7,0,0
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,C,670000,0.15,0.25,40,50
121812,GOOG,A,6/22/07,524.98,0,8/18/07,6/22/07,P,670000,144.7,145.7,22,0
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,270000,258,258.9,1,159
121812,GOOG,A,6/22/07,524.98,0,9/22/07,5/18/07,P,270000,0,0.05,0,254
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/21/07,C,280000,248.2,249,0,71
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/8/07,P,280000,0,0.15,0,195
121812,GOOG,A,6/22/07,524.98,0,9/22/07,5/30/07,C,290000,238.3,239.2,0,71
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/8/07,P,290000,0,0.15,0,178
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/21/07,C,300000,228.5,229.3,0,53
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/11/07,P,300000,0,0.15,0,201
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/12/07,C,310000,218.6,219.5,0,32
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/18/07,P,310000,0.05,0.15,0,185
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/7/07,C,320000,208.7,209.6,0,27
121812,GOOG,A,6/22/07,524.98,0,9/22/07,5/24/07,P,320000,0.05,0.15,0,94
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/13/07,C,330000,198.8,199.8,0,622
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,330000,0.05,0.2,10,615
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,340000,189.1,190,2,108
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/18/07,P,340000,0.1,0.2,0,665
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,350000,179.2,180.1,4,969
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/18/07,P,350000,0.15,0.25,0,528
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/21/07,C,360000,169.5,170.3,0,40
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/15/07,P,360000,0.2,0.35,0,771
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/21/07,C,370000,159.7,160.5,0,77
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,370000,0.3,0.4,21,767
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/18/07,C,380000,149.8,150.8,0,109
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,380000,0.4,0.55,53,754
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/20/07,C,390000,140.2,141.1,0,104
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,390000,0.55,0.7,25,591
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,400000,130.6,131.5,10,212
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,400000,0.75,0.9,34,1435
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/21/07,C,410000,120.9,121.9,0,215
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,410000,1.05,1.2,51,488
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/19/07,C,420000,111.4,112.4,0,256
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,420000,1.45,1.6,242,1055
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,430000,102.2,103.1,2,413
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,430000,2.1,2.15,150,1069
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,440000,93,93.8,1,561
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,440000,2.7,2.9,119,1327
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,450000,84.1,84.9,19,926
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,450000,3.6,3.9,125,1575
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,460000,75.4,76.2,21,1011
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,460000,4.8,5.1,174,1984
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,470000,67.1,67.8,30,1743
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,470000,6.3,6.5,160,1457
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,480000,59.3,59.8,57,1174
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,480000,8.4,8.6,154,1308
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,490000,51.7,52.3,65,1114
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,490000,10.6,10.8,227,1138
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,500000,44.7,44.9,228,2535
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,500000,13.5,13.8,170,2081
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,510000,38.2,38.6,117,1508
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,510000,16.9,17.3,100,633
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,520000,32.3,32.5,438,5033
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,520000,21,21.4,75,924
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,530000,27,27.3,138,1484
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,530000,25.7,26,72,552
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,540000,22.3,22.5,371,1675
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,540000,31.1,31.4,69,415
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,550000,18.2,18.4,209,2458
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,550000,37.1,37.5,42,368
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,560000,14.7,14.8,93,1668
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,560000,43.7,44.2,20,108
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,570000,11.7,11.9,28,1122
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,570000,51,51.5,40,86
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,580000,9.3,9.5,255,1107
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,580000,58.7,59.4,10,71
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,590000,7.2,7.4,61,1241
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,590000,67.1,67.8,4,43
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,600000,5.6,5.8,728,3128
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/15/07,P,600000,75.9,76.7,0,13
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,610000,4.3,4.5,135,1405
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,610000,85.1,86,24,16
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,620000,3.3,3.5,63,698
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,620000,94.7,95.6,14,0
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,630000,2.5,2.6,105,796
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,P,630000,104.7,105.6,3,0
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,640000,1.9,2,16,1118
121812,GOOG,A,6/22/07,524.98,0,9/22/07,4/23/07,P,640000,114.7,115.6,0,0
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,650000,1.4,1.55,144,970
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/19/07,P,650000,124.7,125.6,0,0
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/22/07,C,660000,1.05,1.1,355,5746
121812,GOOG,A,6/22/07,524.98,0,9/22/07,6/21/07,P,660000,134.7,135.7,0,10
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,C,300000,232.6,233.6,6,109
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/7/07,P,300000,0.15,0.35,0,237
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/21/07,C,310000,222.8,223.8,0,87
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/18/07,P,310000,0.25,0.4,0,200
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/19/07,C,320000,213.3,214.3,0,38
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,P,320000,0.4,0.55,1,159
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,C,330000,203.7,204.7,1,58
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/12/07,P,330000,0.55,0.7,0,182
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/19/07,C,340000,194.2,195.2,0,26
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,P,340000,0.75,0.9,48,184
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/21/07,C,350000,184.7,185.7,0,65
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,P,350000,1,1.15,41,289
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/19/07,C,360000,175.2,176.2,0,1260
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,P,360000,1.3,1.5,30,347
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/21/07,C,370000,165.8,166.8,0,30
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,P,370000,1.7,1.9,35,374
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/7/07,C,380000,156.7,157.7,0,22
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/19/07,P,380000,2.2,2.35,0,388
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/4/07,C,390000,147.4,148.4,0,22
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,P,390000,2.8,3,40,387
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/19/07,C,400000,138.4,139.4,0,79
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,P,400000,3.5,3.7,68,1074
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/20/07,C,410000,129.7,130.7,0,73
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,P,410000,4.4,4.6,42,412
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/20/07,C,420000,120.9,121.9,0,17
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,P,420000,5.5,5.7,4,246
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/14/07,C,430000,112.4,113.4,0,64
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,P,430000,6.7,7,19,300
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/18/07,C,440000,104.2,105.1,0,70
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/22/07,P,440000,8.2,8.5,43,377
121812,GOOG,A,6/22/07,524.98,0,12/22/07,6/19/07,C,450000,96.2,97,0,249
